編號,名稱,屬性,食量,生火,播種,手工,採伐,製藥,搬運,澆水,發電,採集,採礦,冷卻,牧場,掉落,夥伴技能
1,棉悠悠,無,2,,,1,,,1,,,,,,1,羊毛、棉悠悠的羊肉,茸茸盾牌 (發動後化身為裝備在玩家身上的盾牌)，分派到家畜牧場時有機會掉落羊毛
2,搗蛋貓,無,2,,,1,,,1,,,1,1,,,紅色野莓,跟貓借手手 (若搗蛋貓在隊伍中，會幫忙搬運行李，提高玩家的負重上限)
3,皮皮雞,無,1,,,,,,,,,1,,,1,蛋、皮皮雞的雞肉,產蛋 (分派到家畜牧場時有機會下蛋)
4,翠葉鼠,草,1,,1,1,1,1,,,,1,,,,野莓種子、劣質藥品,翠葉鼠出擊 (發動後會坐在玩家頭上，配合玩家攻擊用衝鋒槍進行追擊)
5,火絨狐,火,2,1,,,,,,,,,,,,皮革、噴火器官,抱抱火焰 (發動後可裝備在玩家身上的火焰噴射器)
6,衝浪鴨,水,2,,,1,,,1,1,,,,,,皮革、帕魯體液,乘風破浪 (發動後衝浪鴨會乘著浪頭衝向敵人)
7,伏特喵,雷,2,,,1,,,1,,1,,,,,發電器官,靜電 (若牠在隊伍中，雷屬性帕魯的攻擊力會有所提升)
8,新葉猿,草,2,,1,1,1,,1,,,1,,,,蘑菇,猴急步槍 (發動後在一定時間內以突擊步槍猛力掃射附近敵人)
9,燎火鹿,火,3,1,,,,,,,,,,,,噴火器官、皮革,微小火種 (若牠在隊伍中，火屬性帕魯的攻擊力會有所提升)
10,企丸丸,水,2,,,1,,,,1,,,,1,,結冰器官、帕魯體液,企丸丸發射 (發動後玩家將裝備火箭發射器，可將企丸丸當作砲彈射出，命終目標後企丸丸會爆炸並陷入瀕死狀態)
11,企丸王,水,8,,,2,,,2,2,,,2,2,,結冰器官、企丸王的羽飾,勇敢的海之戰士 (與牠並肩作戰時，若擊倒火屬性的帕魯，就能從該帕魯身上獲得更多掉落道具)
