A,B,C
11,71B,100
11,72,100
29,58B,100
33B,57,100
33B,60,100
36,58B,100
37,58B,100
37B,58B,100
38,60,100
42,58,100
43,58B,100
33B,68,100
29,73,100
40,65B,100
40B,65,100
40,65,100
40B,65B,100
51,55,100
35,73,100
33,75,100
25,85,100
25,85B,100
37,73,100
41,71,100
51,61,100
55,58,100
41,72,100
54,60,100
25,90B,100
51,64,100
51,64B,100
20,96,100
29,88B,100
33,84,100
40,80,100
36,85B,100
20,102B,100
38,84,100
54,68,100
35,88B,100
52,71B,100
25,99,100
52,72,100
41,84B,100
37,88B,100
37B,88B,100
47,83,100
57,74,100
48B,83,100
48,83,100
31B,102,100
31B,102B,100
31,102,100
29,104,100
42,92,100
26,108,100
56,79,100
36,99,100
26,109,100
26,110B,100
37B,99,100
26,111,100
42,95,100
31B,107,100
31,107,100
35,103,100
35,104B,100
36,104,100
40,100,100
31,109,100
40B,100,100
37B,104,100
45,96,100
45B,96,100
37,104B,100
43,99,100
69,73,100
68,74,100
46,97,100
59,85,100
59,85B,100
58,87,100
56,89,100
48B,98,100
44,102,100
43,104,100
42,105,100
55,92,100
56,91,100
56,91B,100
45,102B,100
61,88,100
46,103,100
46,104B,100
55,95,100
71B,80,100
61,90,100
44,107,100
71B,80B,100
67,85,100
64B,88,100
64,88,100
44,108,100
71,82,100
44,109,100
48,106,100
75,79,100
48B,106,100
72,82,100
64,92,100
64B,92,100
67,90,100
67,90B,100
50,107,100
47,110,100
47,110B,100
48,110,100
59,99,100
50,108,100
64B,95,100
50,109,100
49,110,100
49,110B,100
71,89,100
49,111,100
50,111,100
74,87,100
66,96,100
57,105,100
71,91B,100
61,101B,100
61,101,100
79,84,100
59,104,100
75,89B,100
65,100,100
63,102,100
64,101,100
64,101B,100
63,102B,100
69,97,100
75,91,100
67,101,100
85,86,100
85B,86,100
69,103,100
84,89B,100
69,104B,100
84B,89,100
86B,88,100
77,98,100
84B,91B,100
84B,91,100
86B,90,100
86,90B,100
86,90,100
86B,90B,100
83,94,100
87,95,100
77,106,100
78,108,100
86B,101,100
86B,101B,100
78,110B,100
78,111,100
93,98,100
87,105,100
94,98,100
94,106,100
100,100,100
94,110,100
40B,40B,40B
40,66,40B
11,25,75
9,58B,75
11,59,75
29,41,75
26,51,75
37B,41,75
33B,48B,75
41,43,75
36,52,75
21,73,75
40,55,75
43,52,75
9,88B,75
50,51,75
40B,64,75
40,64B,75
40B,64B,75
20,85B,75
25,80B,75
47,58,75
8,98,75
49,58,75
15,96,75
52,59,75
13,98,75
13,98,75
10,102,75
17,96,75
6,107,75
9,104,75
12,102B,75
8,106,75
12B,102B,75
6,109,75
36,82,75
26,92,75
37B,82,75
20,99,75
29,91B,75
31B,90B,75
31,90,75
31B,90,75
48,74,75
35,89,75
58B,66,75
43,82,75
46,79,75
21,104B,75
37,89,75
61,65,75
35,91,75
33B,94,75
37,91B,75
57,72,75
27,102,75
45,85B,75
45,85,75
54,77,75
60,71,75
38,93,75
31,101,75
31,101B,75
65B,67,75
44,88,75
23,110B,75
58B,76,75
27,107,75
46,89B,75
34,103,75
28,110,75
30,108,75
34,104B,75
50,88,75
30,109,75
68,72,75
56,84,75
49,95,75
45B,99,75
44,101,75
44,101B,75
39,108,75
54,93,75
67,80,75
69,79,75
63,85,75
45B,104,75
39,111,75
75,75,75
50,101B,75
65B,86B,75
65,86B,75
47,105,75
63,90B,75
48,105,75
71B,87,75
62,97,75
69,91,75
61,100,75
53,110B,75
53,111,75
81B,83,75
64,100,75
81,83,75
76,88B,75
80B,86,75
80,86,75
74,94,75
78,92,75
66,104,75
78,95,75
81,106,75
81B,110,75
11,54,91
33,41,91
38,52,91
40,51,91
52,54,91
33B,80B,91
33B,80,91
56,58B,91
33,82,91
38,82,91
58,65,91
42,83,91
29,96,91
25,102,91
41,89B,91
40B,92,91
40,92,91
25,107,91
37,96,91
40B,95,91
36,102B,91
55,83,91
65B,74,91
37B,102B,91
43,102B,91
42,106,91
73,75,91
74,80,91
71,85B,91
72,85,91
60,97,91
73,84,91
58,100,91
56,104,91
71B,90,91
59,102,91
72,90B,91
75,88B,91
55,110,91
79,89,91
65B,105,91
79,91B,91
65,105,91
71,99,91
61,110B,91
71B,101,91
61,111,91
64,110B,91
64B,110,91
67,108,91
67,109,91
89,91,91
89B,91B,91
91,91,91
84B,99,91
87,98,91
84,104B,91
84B,104,91
86,107,91
87,106,91
86B,108,91
86,109,91
95,100,91
86B,111,91
33,87,104
104,104,104
33,60,103
103,103,103
11,41,82
33,40B,82
38,40,82
38,40B,82
41,52,82
40,54,82
40B,54,82
33,65,82
11,89,82
11,91B,82
33B,71B,82
51,56,82
25,83,82
57,58B,82
42,73,82
51,71,82
41,82,82
58B,68,82
58,72,82
25,106,82
33,100,82
52,82,82
51,84B,82
25,110,82
29,108,82
38,100,82
29,110B,82
29,111,82
35,107,82
59,83,82
52,91B,82
35,108,82
48B,96,82
35,109,82
65B,79,82
56,88,82
65,79,82
42,103,82
71B,74,82
60,85B,82
37,108,82
57,88B,82
36,110B,82
42,104B,82
36,110,82
37,109,82
37B,110B,82
37B,111,82
37,111,82
46,102,82
55,97,82
46,107,82
43,110B,82
65,89B,82
65B,89B,82
65B,91,82
56,101B,82
56,101,82
55,103,82
79,80,82
60,99,82
55,104B,82
73,87,82
64B,97,82
57,104,82
64,97,82
71,92,82
60,104,82
82,82,82
75,90,82
75,90B,82
67,98,82
71,95,82
72,95,82
64B,103,82
68,99,82
84,85,82
80B,89,82
59,110,82
80,89,82
83,86,82
69,102,82
80,91,82
80B,91,82
80B,91B,82
68,104,82
84B,88,82
67,106,82
77,96,82
84,90,82
84,90B,82
87,88B,82
69,107,82
84B,92,82
71B,105,82
75,101,82
72,105,82
69,109,82
86,98,82
86B,98,82
89B,100,82
93,96,82
87,104B,82
86,106,82
93,102B,82
10,12,12B
12B,12B,12B
59,89,89B
89B,89B,89B
32B,32B,32B
32,53,32B
58B,96,83
58B,102B,83
83,83,83
73,96,83
73,102B,83
73,102,83
73,107,83
85B,96,83
83,98,83
88B,96,83
83,106,83
88B,102B,83
88B,102,83
83,107,83
83,108,83
83,109,83
96,97,83
83,110B,83
83,110,83
83,111,83
96,99,83
97,102B,83
96,103,83
97,102,83
96,104B,83
98,102,83
96,104,83
97,107,83
98,107,83
102,103,83
97,108,83
102B,103,83
102,104B,83
97,109,83
102B,104B,83
102B,104,83
98,108,83
98,109,83
97,111,83
98,110B,83
102,106,83
98,110,83
98,111,83
103,107,83
103,108,83
104B,107,83
103,109,83
106,107,83
104B,109,83
106,108,83
106,109,83
106,110,83
106,110B,83
106,111,83
108,110,83
109,110,83
110,110B,83
110B,110,83
110,111,83
110B,111,83
10,24,24B
24B,24B,24B
11,23,29
4,33B,29
5,38,29
6,41,29
15,33,29
17,33,29
13,40B,29
15,38,29
13,40B,29
29,29,29
19,40,29
19,40B,29
5,54,29
2,58,29
7,54,29
22,40,29
11,53,29
32B,33B,29
32,33B,29
29,37B,29
16,51,29
35,36,29
30,41,29
25,46,29
14,58,29
29,43,29
36,37,29
8,65,29
37,37B,29
37B,37,29
24,51,29
18,58,29
20,56,29
4,74,29
35,43,29
37,43,29
9,71,29
26,57,29
42,47,29
42,48,29
39,52,29
